date,ret
20140624,-0.00266570020055468
20140625,0.000671074390919957
20140626,0.00202444866986173
20140627,0.000368879819394152
20140630,0.00332676290729528
20140701,0.0089502721277932
20140702,0.00264826220188485
20140703,0.00607946709359064
20140704,0.00264518050367668
20140707,-0.00066389577252346
20140708,-0.00643132530352819
20140709,-0.00300208781495415
20140710,0.00213848034029573
20140711,-0.00292639907072323
20140714,-0.0019875608529708
20140715,-0.000553485179143776
20140716,0.00140500827280876
20140717,0.00772405462248948
20140718,0.00552425299425052
20140721,0.000213719984803129
20140722,-0.00218775602502275
20140723,-0.00540899490788571
20140724,-0.00232234235643358
20140725,0.0026129560959316
20140728,0.00678768641531224
20140729,0.0053832372497109
20140730,-0.00115548646185348
20140731,0.000662821707364314
20140801,0.000803424641266481
20140804,0.00586575800587741
20140805,-0.00169359475980568
20140806,0.00751411693647541
20140807,0.00312258643214891
20140808,0.00111943471996967
20140811,6.50167499214316e-05
20140812,-0.000479135332843272
20140813,0.0013256971611586
20140814,-0.00136570378954926
20140815,0.00432149288835282
20140818,0.00407186362943812
20140819,0.00133400642639203
20140820,0.00383445601047994
20140821,0.000210302397465778
20140822,0.00122784654582375
20140825,0.0026526905978419
20140826,0.00896865910947153
20140827,-0.000146513676415272
20140828,0.00538669606661601
20140829,0.00441726526634989
20140901,0.00208054128223956
20140902,-0.00024123833358547
20140903,-0.00631892644430065
20140904,0.000407356387680746
20140905,0.000144019018525565
20140909,0.00091838674707323
20140910,0.0014885502730182
20140911,0.00387672425954899
20140912,0.00412807782335589
20140915,0.00132077665861075
20140916,-0.00237337656404479
20140917,0.00832848291958466
20140918,0.000828401259294509
20140919,0.00161681051246254
20140922,-0.00380877630393939
20140923,0.00105204761519628
20140924,-0.000929158722793533
20140925,-0.000800223244841747
20140926,-0.00481393433317234
20140929,-0.00252268251920995
20140930,0.00671276487324257
20141008,0.00433005056252322
20141009,-0.00259069691379543
20141010,-0.000275988167701469
20141013,0.00155180401443511
20141014,-0.00142113530213617
20141015,-0.00328433064527422
20141016,0.00121701913897021
20141017,0.00957946273050236
20141020,-0.000437060959887936
20141021,-0.00144374002434156
20141022,0.00679295812266778
20141023,-0.00258368062163283
20141024,0.00307400054152263
20141027,0.00238508465285903
20141028,0.00212345118064827
20141029,-0.00215970795928433
20141030,-0.00542475837085021
20141031,0.00897090298930192
20141103,0.00165047384033357
20141104,-0.00044393972278467
20141105,0.00366828114274687
20141106,0.000459276882583071
20141107,-0.00208828387886906
20141110,0.00332004884257686
20141111,-0.00716105710968928
20141112,0.00507949323863577
20141113,-0.00173526880067953
20141114,0.00175860372603265
20141117,0.0139540365008599
20141118,0.000535045895880604
20141119,-0.00574315216928656
20141120,0.00785197628300116
20141121,-0.00692756151959395
20141124,0.00259030375274349
20141125,0.00157714751132443
20141126,0.0044563949420322
20141127,-6.42928419551936e-05
20141128,0.00370354492145397
20141201,-0.00743634129175197
20141202,-0.00715204763211974
20141203,-0.00280320253813782
20141204,0.00782152273420889
20141205,-0.00336639537880346
20141208,0.0104884230118669
20141209,0.0130296451071064
20141210,0.0112786290874514
20141211,-0.00194438331154001
20141212,0.00178801837673359
20141215,0.00425046137352081
20141216,0.00222090366534289
20141217,0.000803247275810159
20141218,-0.00450711095965772
20141219,-0.00258875291846317
20141222,-0.00415377332081168
20141223,-0.00115478364977983
20141224,0.0139467876096002
20141225,0.00505032807426797
20141226,-0.00482502422834441
20141229,0.00123635233014396
20141230,-0.00699356842163468
20141231,0.00545313814388737
20150105,0.00994508137364658
20150106,0.00717574040227897
20150107,0.0094956476573258
20150108,-0.00123123429949501
20150109,0.0128481058432146
20150112,0.00339707069221729
20150113,-0.0010153744652962
20150114,0.00273543707430912
20150115,0.00414600547794697
20150116,0.00388572431277501
20150119,-0.00882743866697555
20150120,0.0102530868053334
20150121,-0.00965464888700596
20150122,0.00960670319067547
20150123,0.00451312886459565
20150126,0.00646649893443563
20150127,-0.00636103036412605
20150128,0.000291359877739428
20150129,0.0043059319033143
20150130,0.00253322680949997
20150202,0.00653270789934313
20150203,-0.00335567596856845
20150204,-0.000353748812409904
20150205,-0.00225436757450082
20150206,-0.000238822719648812
20150209,0.00607604182488952
20150210,0.00963047983907739
20150211,-0.0054702427348966
20150212,0.000159526720973746
20150213,0.00293702547426355
20150216,-0.000863677060945034
20150217,-0.00134192518954268
20150225,-0.00172547376814269
20150226,0.0108582989921555
20150227,0.00411120345600047
20150302,-0.00118238968558471
20150303,-0.00247357968068251
20150304,0.00678960222065417
20150305,0.000921600785527055
20150306,-0.00350926311676314
20150309,0.0137987949596845
20150310,0.000975410074358418
20150311,-0.00124632468206909
20150312,0.000884984619563545
20150313,0.0080994140817463
20150316,-0.00236141809101631
20150317,-0.00575562073577907
20150318,0.000440370980706595
20150319,-0.00406565512143719
20150320,0.00252244354639619
20150323,0.000195226126173953
20150324,-0.00744795241440188
20150325,-0.012794118680185
20150326,-0.00451181747872742
20150327,0.0140721270389841
20150330,0.00462052653608769
20150331,0.00346062441535167
20150401,-0.00228946403003116
20150402,-0.00414006059674366
20150403,0.000138908971317964
20150407,4.57992415947572e-05
20150408,-0.00935321185618587
20150409,-0.00222327654661247
20150410,-0.00379067723646354
20150413,-0.00104833139044525
20150414,0.00610141333315894
20150415,0.0148571331863985
20150416,0.0058890209776532
20150417,0.00396177118789587
20150420,0.013063539250054
20150421,0.00982818795341767
20150422,0.00488885245347026
20150423,-0.0046728502661405
20150424,0.00336481703709146
20150427,-0.000212819181209412
20150428,0.00398505031956664
20150429,-0.000401491266064813
20150430,-0.00160483366766628
20150504,0.00905478419456984
20150505,0.00593948543968792
20150506,0.0084554472255729
20150507,-0.0027984462457924
20150508,0.0118385846184523
20150511,-0.000146571683791286
20150512,0.00199332298559352
20150513,0.00373199585602246
20150514,0.00518375456078246
20150515,-0.00383196305131783
20150518,-0.00816947740681928
20150519,-0.0021283113712407
20150520,0.00198161483281667
20150521,-0.00303700589470357
20150522,0.00340815090572666
20150525,0.00456512078363902
20150526,-0.0011404520941023
20150527,-0.0148161317545998
20150528,-0.0149686730905024
20150529,0.0130129932106653
20150601,0.00226842487548984
20150602,0.00627125456569844
20150603,0.0155102536346354
20150604,0.00692204834248766
20150605,0.0104924561802655
20150608,0.00200433728825478
20150609,0.0103707734360372
20150610,-0.000440238188073594
20150611,0.00470644350441618
20150612,0.00179027082478633
20150615,0.0055622040241905
20150616,0.00172586574322575
20150617,0.00178559337085393
20150618,-0.000471690528332847
20150619,-0.00946518944862218
20150623,0.0111028962111224
20150624,0.0171967023785158
20150625,-0.00943312107859218
20150626,-0.00533955178939527
20150629,0.0010459372428171
20150630,0.00149228337906759
20150701,0.0191490195567865
20150702,0.00945001821339253
20150703,0.0125405532504774
20150706,0.018044581561738
20150707,0.0160051031523802
20150708,0.0084182405015889
20150709,0.0107223024203218
20150710,-0.00961741077584977
20150713,-0.00991437351833224
20150714,-0.00534866972206238
20150715,0.0168891657109693
20150716,0.0189983797721691
20150717,0.00864497389022301
20150720,-0.00596980326559071
20150721,0.00390975103998237
20150722,-0.0111384390417114
20150723,-0.00163399675609266
20150724,-0.00559812784044911
20150727,0.00167987591145979
20150728,0.0126043766949442
20150729,0.00979935595765924
20150730,-0.000751888155763769
20150731,-0.00775184459432832
20150803,0.00734435084916352
20150804,0.00909993271132348
20150805,-0.00314048682057722
20150806,-0.00392115910686663
20150807,0.0196812607527588
20150810,0.00881256095896776
20150811,0.00373706661243522
20150812,0.00651796370070112
20150813,0.00570645888069365
20150814,-0.0033651411841491
20150817,0.0034889579765105
20150818,0.00891087629504583
20150819,0.0114036849573647
20150820,0.00631341585840262
20150821,0.00748304448151815
20150824,-0.0131856441710593
20150825,-0.0106510293630505
20150826,-0.00852958923653069
20150827,-0.00118311690350603
20150828,0.0116871299483734
20150831,0.00435111645214614
20150901,-0.0108504196222714
20150902,-0.00160801564548785
20150907,0.0187551323295985
20150908,0.00987226943729969
20150909,0.0200589762079817
20150910,0.0149865962188227
20150911,0.0074042873196849
20150914,-0.00579716564087784
20150915,0.00187298505953581
20150916,-0.00327662576753451
20150917,0.00483184721228103
20150918,0.00596266402954782
20150921,0.0122818774166331
20150922,0.00930097372917227
20150923,0.00828565045147189
20150924,-0.00366672058579121
20150925,0.0113202684014704
20150928,0.00071769591519244
20150929,0.00189867933827426
20150930,0.0108554060699013
20151008,0.0115362340573693
20151009,-0.000972070090732857
20151012,0.0139971298437824
20151013,0.0045042635193675
20151014,-0.00683496879893464
20151015,0.000218386617500066
20151016,-0.00293515998684668
20151019,-0.00579132375659608
20151020,-0.00365774205507552
20151021,0.00110594500361239
20151022,0.00736608963679242
20151023,-0.00691685227479233
20151026,0.00775487290317756
20151027,0.0218403854999645
20151028,-0.0021246244692632
20151029,0.0114642622521943
20151030,-0.00196530341740042
20151102,0.0126703994505863
20151103,0.0156254660242752
20151104,0.00307568855682039
20151105,-0.00122215468136855
20151106,0.00338967524761524
20151109,0.00064104612155913
20151110,0.00649791466032545
20151111,0.00447964899857611
20151112,-0.0105452968469665
20151113,-0.00873042201186214
20151116,0.0147839442805104
20151117,0.0052145637279355
20151118,0.0101776364757735
20151119,0.0175733529128226
20151120,-0.00570906652188519
20151123,0.00672158132008671
20151124,0.0161724732425721
20151125,-0.00382373839224148
20151126,0.00608324515605485
20151127,0.00661382630223506
20151130,0.00480065244484207
20151201,-0.0136480458909913
20151202,0.0108652714270732
20151203,0.00737670720729922
20151204,0.00258139909892119
20151207,0.00163928331572438
20151208,0.00630303278182676
20151209,0.00599826950415316
20151210,0.00537834073063337
20151211,0.00406544514131801
20151214,0.00753456204589398
20151215,0.00470502508748938
20151216,-0.0018691531358378
20151217,0.00221193013783183
20151218,0.0023821117656706
20151221,0.00185240212994642
20151222,0.00301480007399935
20151223,-0.00227152364884053
20151224,0.0089208749051386
20151225,-0.00108266046889549
20151228,0.00214621201186782
20151229,0.00507624423365427
20151230,0.001584467627612
20151231,0.00411086154336582
20160104,0.00430139748028768
20160105,0.00133358626712976
20160106,-0.00740211989594219
20160107,-0.00209896849747393
20160108,-0.00324692647540581
20160111,0.000856130587514103
20160112,-0.00174635212622221
20160113,0.0247962876572101
20160114,0.00277545579262206
20160115,0.00796000510942418
20160118,0.00568267282731849
20160119,0.0128679323073897
20160120,0.00321256386624125
20160121,0.00543170761624978
20160122,0.0101770575817188
20160125,-0.00478011738059725
20160126,0.00215475892191574
20160127,-0.00155320887979693
20160128,-0.0104820117096663
20160129,0.00277402467297527
20160201,0.0127543910661705
20160202,0.00738487209650152
20160203,0.00376282081873303
20160204,0.0124725385274409
20160205,0.0118214405683348
20160215,0.0118150291738623
20160216,-0.00394792738647298
20160217,-0.00171750080488053
20160218,-0.00713625071695334
20160219,-0.00219729378606959
20160222,0.00193580520199665
20160223,0.00235132708658226
20160224,0.00242398720978909
20160225,0.00381539357322547
20160226,0.00285427043251119
20160229,-0.00146283808527425
20160301,-0.00526172464009211
20160302,-0.0005964375804971
20160303,-0.00492568515924519
20160304,-0.00111108071262422
20160307,-0.00885688939974305
20160308,0.000113998641134705
20160309,0.0124464104791715
20160310,0.0154422348779131
20160311,0.00425807400875278
20160314,0.00162318596530509
20160315,-0.001610019937895
20160316,0.00788453090964181
20160317,-5.71270446710903e-05
20160318,-0.00576693330861966
20160321,0.00770118590501068
20160322,-0.0017992064857606
20160323,-0.00211251527978296
20160324,-0.00596727379883621
20160325,0.00205314957003333
20160328,0.0052691422451987
20160329,0.000717858115395043
20160330,0.00213527758614496
20160331,-0.00813074499636612
20160401,0.00169985222125546
20160405,0.00293432030609653
20160406,0.00128652477165248
20160407,0.00215638387817507
20160408,-0.00406746269641867
20160411,0.00361645832847501
20160412,0.0135154487436639
20160413,0.015940004335119
20160414,0.000971092440429144
20160415,0.00442371166693212
20160418,0.0058800719060661
20160419,-0.00362511646523211
20160420,0.000395576715439327
20160421,0.0023698558568559
20160422,0.00402438184608478
20160425,0.00835425878040841
