"","Date","Index","BTC"
"223",2017-08-20,18.2703422873316,4.09449781134495
"323",2017-08-21,17.9909017407557,4.00843408492182
"423",2017-08-22,18.5938204612737,4.1073793234702
"523",2017-08-23,18.7168512875084,4.15846463594202
"623",2017-08-24,19.1698564550457,4.34193102481144
"723",2017-08-25,19.3555766226469,4.37891278434986
"823",2017-08-26,21.0787717434565,4.35968066671341
"923",2017-08-27,21.2530515070928,4.39021165346128
"1023",2017-08-28,21.8852436650024,4.3899912854467
"1123",2017-08-29,21.7432472434623,4.58667975519117
"224",2017-08-30,22.1074862077815,4.57293680446345
"324",2017-08-31,22.327879235454,4.71125780052688
"424",2017-09-01,23.304633386035,4.90019332284916
"524",2017-09-02,20.9347491711078,4.58642933699278
"624",2017-09-03,21.4379416725029,4.59062634599782
"724",2017-09-04,17.8836360027097,4.24339647210842
"824",2017-09-05,19.2745217843631,4.38385103122214
"924",2017-09-06,20.7341475790134,4.6048100327547
"1024",2017-09-07,20.6167911404584,4.60757464966494
"1124",2017-09-08,18.6753433278042,4.23582382578907
"225",2017-09-09,18.4475535339626,4.23312932597438
"325",2017-09-10,17.8657304087975,4.12983682750193
"425",2017-09-11,17.7421426667344,4.16823094567928
"525",2017-09-12,17.6474859839615,4.13771999238729
"625",2017-09-13,16.5961900988972,3.88908477156852
"725",2017-09-14,12.691983908431,3.1602275800587
"825",2017-09-15,14.9480657101877,3.64360482004948
"925",2017-09-16,14.8068812458559,3.63110394358579
"1025",2017-09-17,14.833434872918,3.58887341860908
"1125",2017-09-18,16.6212185733224,4.07200024040147
"226",2017-09-19,15.5319652041159,3.93153566455981
"326",2017-09-20,15.4361048422894,3.9124838480262
"426",2017-09-21,14.0568058959891,3.63711398034718
"526",2017-09-22,14.3097220453691,3.63677341159737
"626",2017-09-23,15.0707973462663,3.79874390231687
"726",2017-09-24,14.5775672920994,3.68900063105386
"826",2017-09-25,15.846665541073,3.93263750463274
"926",2017-09-26,15.705003616846,3.89886109803372
"1026",2017-09-27,17.0306616906246,4.20769685374576
"1126",2017-09-28,17.2039739866652,4.18171346148067
"227",2017-09-29,16.8900120652246,4.1700339567077
"327",2017-09-30,17.9417526883458,4.3459677661695
"427",2017-10-01,17.8546711042248,4.41110654793505
"527",2017-10-02,17.4460702097117,4.41669588212315
"627",2017-10-03,16.7247687139699,4.32470225276211
"727",2017-10-04,16.427449912423,4.23643484619314
"827",2017-10-05,16.5809031951587,4.33565053639578
"927",2017-10-06,16.8830142315828,4.37812146284295
"1027",2017-10-07,17.1228161255239,4.43429527310609
"1127",2017-10-08,16.1021075920749,4.61819238127673
"228",2017-10-09,15.8587371856196,4.78000260434926
"328",2017-10-10,16.5391560142417,4.78998928210111
"428",2017-10-11,16.9539287014752,4.83455370468683
"528",2017-10-12,16.9636652211187,5.45602155599852
"628",2017-10-13,17.9162033162983,5.65665661654964
"728",2017-10-14,18.1349568934654,5.84154538078591
"828",2017-10-15,17.7744689030756,5.68768843969429
"928",2017-10-16,18.6816655680815,5.73516773010928
"1028",2017-10-17,18.4983062140082,5.61488686105797
"1128",2017-10-18,17.9782086061379,5.60004207025733
"229",2017-10-19,17.5787538743154,5.71806917552312
"329",2017-10-20,17.0161998828815,6.02150591487785
"429",2017-10-21,17.1063611200042,6.04168962166819
"529",2017-10-22,17.0921743356461,6.01847084631334
"629",2017-10-23,16.7530870435361,5.9402402011359
"729",2017-10-24,17.9869695734405,5.53588492782948
"829",2017-10-25,17.8561344970626,5.76041990123506
"929",2017-10-26,17.5525376660437,5.91470756162792
"1029",2017-10-27,17.3600313088863,5.79057025232138
"1129",2017-10-28,17.0774638141303,5.76271373193233
"230",2017-10-29,17.0214501898949,6.16414412068154
"330",2017-10-30,17.3432687621487,6.1407851111356
"430",2017-10-31,17.2639499713628,6.47922029789749
"530",2017-11-01,17.1086969512699,6.77863031262208
"630",2017-11-02,16.9344804202441,7.09034086925165
"730",2017-11-03,17.4853303823109,7.21981709454789
"830",2017-11-04,17.558209477992,7.3922951328719
"930",2017-11-05,17.4170255116719,7.4198010677832
"1030",2017-11-06,17.4381163574496,7.03450762773832
"1130",2017-11-07,17.6419176814074,7.15633107289173
"231",2017-11-08,19.3091439692561,7.47216852143079
"331",2017-11-09,20.3611280557261,7.15552973465688
"431",2017-11-10,18.5054124704748,6.62921078200595
"531",2017-11-11,19.4629871014269,6.36823495237046
"631",2017-11-12,18.4151572524394,5.96002323880881
"731",2017-11-13,19.4897663898696,6.57046267266335
"831",2017-11-14,20.2279985647577,6.64685023990063
"931",2017-11-15,21.3828733858761,7.32777738823836
"1031",2017-11-16,21.1355370788661,7.88485771237967
"1131",2017-11-17,21.4002081455487,7.72188554886661
"232",2017-11-18,22.0819241231033,7.80318131279236
"332",2017-11-19,22.5831846543457,8.04993338875923
"432",2017-11-20,23.7118802245474,8.21435797782296
"532",2017-11-21,23.4957833796861,8.08476155179149
"632",2017-11-22,24.5951011938872,8.2673564853305
"732",2017-11-23,23.9145370422195,8.05221720272856
"832",2017-11-24,24.8212428929491,8.2674967195216
"932",2017-11-25,26.0755263756644,8.80562539440866
"1032",2017-11-26,26.7451776073177,9.34615808400028
"1132",2017-11-27,28.3627584251009,9.83477407270141
"233",2017-11-28,31.1957646104492,10.0756262959142
"333",2017-11-29,26.8386633777862,9.90515160317731
"433",2017-11-30,29.4222222513102,10.2507187002294
"533",2017-12-01,32.569737240754,10.9939599130548
"633",2017-12-02,34.5974193150815,11.0931255196178
"733",2017-12-03,35.0948438764944,11.3421413760981
"833",2017-12-04,38.0897843136891,11.6767000891489
"933",2017-12-05,40.5433620510152,11.9366341790791
"1033",2017-12-06,44.5647697604353,14.3154067292378
"1133",2017-12-07,43.1573859273859,17.92964250298
"234",2017-12-08,45.446916016192,16.5971171857001
"334",2017-12-09,44.7501671118959,15.2035899952921
"434",2017-12-10,43.6196731781241,15.4812536936684
"534",2017-12-11,48.1966317666358,16.965131770056
"634",2017-12-12,56.365270869437,17.4445323690563
"734",2017-12-13,62.2525012981875,16.4356475313774
"834",2017-12-14,73.6391798259712,16.5917081526149
"934",2017-12-15,70.5964929329889,17.7365199883806
"1034",2017-12-16,85.0687335788367,19.5300151252592
"1134",2017-12-17,92.120502247991,19.1728186070738
"235",2017-12-18,104.38895627331,19.146174110765
"335",2017-12-19,113.91194059645,17.8064367493714
"435",2017-12-20,123.176882753195,16.6524095239049
"535",2017-12-21,124.794992900737,15.8293349894324
"635",2017-12-22,103.94404245717,13.8549377460359
"735",2017-12-23,121.779696976139,14.7237887271744
"835",2017-12-24,121.740572753412,13.949094988631
"935",2017-12-25,118.557120873372,14.0500636062224
"1035",2017-12-26,124.536828615185,16.1267316418419
"1135",2017-12-27,122.319754696699,15.8649945408833
"236",2017-12-28,117.194466608446,14.6309336592109
"336",2017-12-29,131.93549362206,14.6807167970511
"436",2017-12-30,127.611182842599,12.9738663568159
"536",2017-12-31,139.592159532057,14.1800807348272
"636",2018-01-01,144.782367495451,13.6800456762794
"736",2018-01-02,156.943281618154,15.007161960474
"836",2018-01-03,188.060324676536,15.2264281349854
"936",2018-01-04,184.965264055185,15.6252942413831
"1036",2018-01-05,182.802393054219,17.4586559554456
"1136",2018-01-06,203.278447979953,17.5563190528182
"237",2018-01-07,207.029294958747,16.5051636232508
"337",2018-01-08,182.83121504665,15.1954764456643
"437",2018-01-09,179.85628532507,14.6198150912023
"537",2018-01-10,179.257474636177,14.9983472398906
"637",2018-01-11,164.27324417119,13.4282251359771
"737",2018-01-12,182.594311018267,14.0039866577184
"837",2018-01-13,187.882093369454,14.3842216501558
"937",2018-01-14,178.372051382305,13.7950377129807
"1037",2018-01-15,170.700210716087,13.8429176725131
